,UnitPrice,OrderValue,Quantit,Country,Major Category,Minor Category,InvoiceDateTime,year,month,day,hour
0,0.85,10.2,12,United Kingdom,Clothes,Tops,2011-04-07 09:35:00,2011,April,Thursday,9
1,2.95,35.4,12,United Kingdom,Clothes,Shoes,2011-11-15 09:26:00,2011,November,Tuesday,9
2,1.25,20.0,16,United Kingdom,Kitchen,Cutlery,2011-04-27 10:54:00,2011,April,Wednesday,10
3,7.46,7.46,1,United Kingdom,Garden,Turf,2011-10-31 13:48:00,2011,October,Monday,13
4,2.51,2.51,1,United Kingdom,Garden,Hoses,2010-12-17 14:49:00,2010,December,Friday,14
5,3.95,3.95,1,United Kingdom,Garden,Hoses,2011-12-06 12:38:00,2011,December,Tuesday,12
6,2.1,12.6,6,United Kingdom,Clothes,Hats,2011-09-26 13:36:00,2011,September,Monday,13
7,4.95,29.7,6,United Kingdom,Clothes,Tops,2011-05-12 12:01:00,2011,May,Thursday,12
8,2.46,44.28,18,United Kingdom,Household,Curtains,2011-09-20 12:31:00,2011,September,Tuesday,12
9,1.69,3.38,2,United Kingdom,Household,Lamps,2011-01-25 14:33:00,2011,January,Tuesday,14
10,0.39,1.56,4,United Kingdom,Kitchen,Cooking Knives,2011-09-15 14:07:00,2011,September,Thursday,14
11,0.55,0.55,1,United Kingdom,Household,Lamps,2011-04-18 14:01:00,2011,April,Monday,14
12,12.75,25.5,2,United Kingdom,Household,Rugs,2010-12-13 15:45:00,2010,December,Monday,15
13,1.25,30.0,24,United Kingdom,Household,Chairs,2011-10-12 10:23:00,2011,October,Wednesday,10
14,1.65,16.5,10,United Kingdom,Clothes,Shoes,2011-04-08 08:20:00,2011,April,Friday,8
15,1.65,1.65,1,United Kingdom,Kitchen,Coasters,2011-07-13 13:14:00,2011,July,Wednesday,13
16,4.25,4.25,1,United Kingdom,Clothes,Tops,2010-12-06 12:41:00,2010,December,Monday,12
17,2.1,25.2,12,United Kingdom,Kitchen,Scales,2011-08-24 15:08:00,2011,August,Wednesday,15
